X,CH1,CH2,CH3,Start,Increment,
Sequence,Volt,Volt,Volt,-3.000000e-02,5.000000e-05
1087,3.76e+02,-3.20e+01,-2.64e+02,
1088,4.00e+02,-5.60e+01,-2.48e+02,
1089,3.68e+02,-2.40e+01,-2.88e+02,
1090,3.84e+02,-4.00e+01,-2.72e+02,
1091,3.52e+02,-2.40e+01,-3.04e+02,
1092,3.68e+02,-4.00e+01,-2.88e+02,
1093,3.44e+02,-2.40e+01,-3.12e+02,
1094,3.60e+02,-3.20e+01,-3.04e+02,
1095,3.44e+02,-8.00e+00,-3.52e+02,
1096,3.44e+02,-3.20e+01,-3.36e+02,
1097,3.84e+02,0.00e+00,-3.76e+02,
1098,3.68e+02,-1.60e+01,-3.68e+02,
1099,4.00e+02,0.00e+00,-4.08e+02,
1100,3.76e+02,-8.00e+00,-4.08e+02,
1101,4.08e+02,1.60e+01,-3.76e+02,
1102,4.00e+02,0.00e+00,-4.08e+02,
1103,3.52e+02,2.40e+01,-3.68e+02,
1104,3.76e+02,8.00e+00,-3.84e+02,
1105,3.20e+02,3.20e+01,-3.52e+02,
1106,3.36e+02,1.60e+01,-3.76e+02,
1107,2.96e+02,4.00e+01,-3.44e+02,
1108,3.12e+02,3.20e+01,-3.44e+02,
1109,2.72e+02,4.80e+01,-3.84e+02,
1110,2.96e+02,4.80e+01,-3.60e+02,
1111,2.48e+02,3.20e+01,-3.92e+02,
1112,2.80e+02,3.20e+01,-3.68e+02,
1113,2.40e+02,6.40e+01,-4.08e+02,
1114,2.64e+02,4.00e+01,-3.92e+02,
1115,2.24e+02,7.20e+01,-4.24e+02,
1116,2.24e+02,5.60e+01,-4.08e+02,
1117,2.56e+02,8.80e+01,-4.56e+02,
1118,2.16e+02,6.40e+01,-4.40e+02,
1119,2.56e+02,9.60e+01,-4.96e+02,
1120,2.56e+02,8.00e+01,-4.80e+02,
1121,2.16e+02,1.04e+02,-5.20e+02,
1122,2.56e+02,1.12e+02,-5.28e+02,
1123,2.08e+02,8.80e+01,-4.96e+02,
1124,2.40e+02,9.60e+01,-5.20e+02,
1125,2.00e+02,1.20e+02,-4.64e+02,
1126,2.32e+02,1.20e+02,-4.80e+02,
1127,1.76e+02,1.04e+02,-4.32e+02,
1128,1.92e+02,1.12e+02,-4.48e+02,
1129,1.52e+02,1.36e+02,-4.16e+02,
1130,1.84e+02,1.12e+02,-4.32e+02,
1131,1.28e+02,1.44e+02,-4.08e+02,
1132,1.28e+02,1.28e+02,-4.08e+02,
1133,1.68e+02,1.60e+02,-4.32e+02,
1134,1.60e+02,1.36e+02,-4.08e+02,
1135,1.12e+02,1.60e+02,-4.32e+02,
1136,1.44e+02,1.52e+02,-4.32e+02,
1137,1.04e+02,1.84e+02,-4.00e+02,
1138,1.44e+02,1.68e+02,-4.16e+02,
1139,8.80e+01,2.08e+02,-4.56e+02,
1140,8.80e+01,1.84e+02,-4.48e+02,
1141,1.36e+02,2.16e+02,-4.96e+02,
1142,1.36e+02,2.08e+02,-4.88e+02,
1143,8.00e+01,2.40e+02,-5.20e+02,
1144,1.20e+02,2.40e+02,-5.28e+02,
1145,8.00e+01,2.24e+02,-4.96e+02,
1146,1.20e+02,2.40e+02,-5.20e+02,
1147,5.60e+01,2.24e+02,-4.64e+02,
1148,9.60e+01,2.40e+02,-4.80e+02,
1149,5.60e+01,2.24e+02,-4.24e+02,
1150,8.80e+01,2.24e+02,-4.32e+02,
1151,3.20e+01,2.56e+02,-3.92e+02,
1152,7.20e+01,2.40e+02,-4.08e+02,
1153,3.20e+01,2.64e+02,-3.76e+02,
1154,7.20e+01,2.48e+02,-3.68e+02,
1155,1.60e+01,2.80e+02,-4.00e+02,
1156,1.60e+01,2.64e+02,-3.84e+02,
1157,7.20e+01,3.04e+02,-3.44e+02,
1158,6.40e+01,2.80e+02,-3.76e+02,
1159,8.00e+00,3.12e+02,-3.44e+02,
1160,4.80e+01,3.12e+02,-3.44e+02,
1161,8.00e+00,3.52e+02,-3.76e+02,
1162,4.00e+01,3.36e+02,-3.60e+02,
1163,0.00e+00,3.76e+02,-3.84e+02,
1164,-1.60e+01,3.68e+02,-3.68e+02,
1165,3.20e+01,4.00e+02,-4.08e+02,
1166,2.40e+01,4.00e+02,-4.08e+02,
1167,-2.40e+01,3.84e+02,-3.76e+02,
1168,1.60e+01,3.92e+02,-3.84e+02,
1169,-3.20e+01,3.60e+02,-3.44e+02,
1170,8.00e+00,3.76e+02,-3.60e+02,
1171,-4.00e+01,3.44e+02,-3.12e+02,
1172,-5.60e+01,3.44e+02,-3.28e+02,
1173,0.00e+00,3.68e+02,-2.96e+02,
1174,-1.60e+01,3.76e+02,-3.04e+02,
1175,-6.40e+01,3.44e+02,-2.72e+02,
1176,-6.40e+01,3.60e+02,-2.88e+02,
1177,-2.40e+01,3.92e+02,-2.56e+02,
1178,-2.40e+01,3.68e+02,-2.48e+02,
1179,-7.20e+01,4.00e+02,-2.80e+02,
1180,-3.20e+01,3.92e+02,-2.56e+02,
1181,-8.00e+01,4.24e+02,-2.24e+02,
1182,-4.00e+01,4.16e+02,-2.56e+02,
1183,-8.80e+01,4.64e+02,-2.24e+02,
1184,-6.40e+01,4.56e+02,-2.24e+02,
1185,-1.04e+02,4.96e+02,-2.56e+02,
1186,-6.40e+01,4.88e+02,-2.56e+02,
1187,-1.12e+02,5.20e+02,-2.32e+02,
1188,-1.20e+02,5.20e+02,-2.40e+02,
1189,-7.20e+01,4.80e+02,-2.08e+02,
1190,-8.80e+01,4.96e+02,-2.32e+02,
1191,-1.28e+02,4.40e+02,-2.00e+02,
1192,-9.60e+01,4.64e+02,-2.08e+02,
1193,-1.36e+02,4.16e+02,-1.76e+02,
1194,-9.60e+01,4.40e+02,-1.84e+02,
1195,-1.36e+02,4.08e+02,-1.52e+02,
1196,-1.12e+02,4.08e+02,-1.68e+02,
1197,-1.52e+02,4.24e+02,-1.44e+02,
1198,-1.20e+02,3.92e+02,-1.60e+02,
1199,-1.60e+02,4.24e+02,-1.28e+02,
